GENERO;NIVEL;FINAL;VECES;CARRERA
M;7;90;1;C
M;7;88;1;C
M;7;75;1;C
M;7;85;1;C
M;7;82;1;C
M;7;82;1;C
M;7;91;1;C
F;7;85;1;C
M;7;81;1;C
M;7;85;1;C
M;7;76;1;C
M;7;83;1;C
M;7;93;1;C
M;7;82;1;C
M;7;92;1;C
F;7;90;1;C
M;7;87;1;C
M;7;90;1;C
M;7;88;1;C
F;7;89;1;C
M;7;83;1;C
M;7;94;1;C
M;7;83;1;C
F;7;91;1;C
M;7;89;1;C
M;7;92;1;C
M;9;76;2;C
M;9;86;1;C
M;9;86;1;C
M;9;99;1;C
M;9;90;1;C
M;9;96;1;C
M;9;93;1;C
M;9;88;1;C
F;9;81;1;C
M;9;93;1;C
M;9;82;1;C
M;9;91;1;C
F;9;94;1;C
F;9;86;1;C
M;9;82;1;C
M;9;70;1;C
M;9;92;1;C
M;9;93;1;C
F;9;95;1;C
M;9;90;1;C
M;9;88;1;C
M;9;93;1;C
F;9;83;1;C
F;9;95;1;C
M;9;88;1;C
F;9;94;1;C
M;9;93;1;C
M;9;88;1;C
M;9;92;1;C
F;9;91;1;C
M;9;70;1;C
M;9;73;1;C
M;9;70;1;C
M;9;71;1;C
M;9;91;1;C
M;9;74;1;C
F;9;87;1;C
F;9;84;1;C
M;9;72;1;C
M;9;70;1;C
M;9;82;1;C
M;9;80;1;C
M;9;73;1;C
F;9;75;1;C
F;9;84;1;C
F;9;80;1;C
M;9;76;1;C
F;9;84;1;C
F;9;76;1;C
F;9;75;1;C
M;9;83;1;C
M;9;88;1;C
M;9;76;1;C
M;9;80;1;C
M;9;75;1;C
M;9;73;1;C
M;9;71;1;C
M;9;77;1;C
M;9;79;1;C
M;9;78;1;C
M;9;76;1;C
M;9;82;1;C
M;10;83;1;C
M;10;91;1;C
F;10;82;1;C
F;10;77;1;C
M;10;86;1;C
M;10;77;1;C
M;10;77;1;C
M;10;70;1;C
F;10;80;1;C
M;10;84;1;C
M;10;76;1;C
M;10;73;1;C
M;10;72;1;C
M;10;91;1;C
M;10;75;1;C
F;10;75;1;C
M;10;71;1;C
M;10;75;1;C
F;10;78;1;C
F;10;72;1;C
M;10;76;1;C
M;10;74;1;C
F;10;88;1;C
M;10;92;1;C
F;10;81;1;C
M;10;83;1;C
M;10;97;1;C
F;10;81;1;C
M;10;74;1;C
M;10;72;1;C
M;10;83;1;C
M;10;82;1;C
M;10;72;1;C
M;10;78;1;C
M;10;78;1;C
M;10;78;1;C
M;10;82;1;C
M;10;94;1;C
M;10;87;1;C
M;10;71;1;C
M;10;77;1;C
M;10;70;1;C
M;10;79;1;C
M;10;82;1;C
M;10;70;1;C
M;10;79;1;C
M;10;83;1;C
M;10;97;1;C
M;4;70;1;C
M;4;77;1;C
M;4;83;1;C
F;4;77;1;C
M;4;71;2;C
M;4;83;1;C
M;4;77;1;C
M;4;47;1;C
M;4;49;1;C
M;4;70;1;C
M;4;83;1;C
M;4;81;1;C
M;4;72;1;C
M;4;77;1;C
M;4;74;1;C
M;4;71;1;C
M;4;0;2;C
M;4;71;1;C
M;4;78;1;C
M;4;52;1;C
M;4;73;1;C
F;4;81;1;C
M;4;80;2;C
M;4;73;1;C
M;4;76;1;C
M;4;73;1;C
M;4;76;2;C
M;9;82;1;C
M;9;76;1;C
M;9;79;1;C
M;9;89;1;C
M;9;81;1;C
M;9;89;1;C
M;9;98;1;C
M;9;81;1;C
F;9;75;1;C
M;9;82;1;C
M;9;71;1;C
F;9;89;1;C
F;9;86;1;C
M;9;79;1;C
M;9;70;1;C
M;9;87;1;C
M;9;94;1;C
F;9;96;1;C
M;9;74;1;C
M;9;76;1;C
M;9;71;1;C
F;9;92;1;C
M;9;81;1;C
M;9;86;1;C
M;9;92;1;C
F;9;88;1;C
F;9;91;1;C
M;9;75;1;C
F;9;89;1;C
M;9;98;1;C
M;9;75;1;C
M;9;91;1;C
F;9;96;1;C
M;9;85;1;C
M;9;92;1;C
M;9;80;1;C
M;9;89;1;C
M;9;94;1;C
F;9;94;1;C
F;9;96;1;C
M;9;85;1;C
M;9;92;1;C
M;9;93;1;C
M;9;91;1;C
M;9;94;1;C
F;9;76;1;C
F;9;99;1;C
F;9;98;1;C
M;9;71;1;C
F;9;94;1;C
F;9;91;1;C
F;9;87;1;C
M;9;94;1;C
M;9;89;1;C
M;9;82;1;C
M;9;91;1;C
M;9;91;1;C
M;9;80;1;C
M;9;86;1;C
M;9;94;1;C
M;9;92;1;C
M;9;92;1;C
M;9;88;1;C
M;9;94;1;C
M;4;39;1;C
M;4;73;1;C
M;4;70;2;C
M;4;96;1;C
M;4;73;1;C
F;4;73;1;C
M;4;48;2;C
M;4;55;1;C
M;4;75;1;C
F;4;76;2;C
M;4;63;2;C
M;4;70;1;C
M;4;61;1;C
F;4;74;1;C
M;4;47;1;C
M;4;70;1;C
M;4;66;2;C
M;4;12;1;C
M;4;40;1;C
M;4;86;1;C
M;4;83;1;C
M;4;43;1;C
M;4;70;2;C
M;4;20;2;C
M;4;70;1;C
M;4;72;1;C
F;4;51;1;C
M;4;70;2;C
M;4;0;2;C
M;4;71;1;C
M;4;71;2;C
M;4;75;1;C
M;4;61;2;C
M;4;0;1;C
F;4;70;1;C
M;4;70;2;C
M;4;76;1;C
M;4;84;1;C
M;4;32;1;C
M;4;71;1;C
M;4;71;1;C
M;4;71;1;C
F;4;82;1;C
M;4;48;1;C
M;4;79;2;C
M;4;70;1;C
F;4;76;1;C
M;4;74;2;C
F;4;72;1;C
M;4;75;1;C
M;4;70;1;C
M;4;71;1;C
F;4;92;1;C
M;4;49;1;C
M;4;77;2;C
F;4;71;2;C
M;4;72;1;C
M;4;82;2;C
M;4;89;1;C
M;4;82;1;C
M;4;77;1;C
F;8;99;1;C
F;8;92;1;C
F;8;93;1;C
M;8;100;1;C
M;8;85;1;C
M;8;93;1;C
M;8;92;1;C
F;8;99;1;C
M;8;97;1;C
M;8;81;1;C
F;8;100;1;C
M;8;90;1;C
F;8;100;1;C
F;8;92;1;C
F;8;98;1;C
M;8;79;1;C
F;8;93;1;C
F;8;100;1;C
M;8;93;1;C
F;8;99;1;C
M;8;98;1;C
M;8;92;1;C
M;8;85;1;C
M;8;91;1;C
M;8;97;1;C
M;8;93;1;C
F;8;94;1;C
M;8;96;1;C
F;8;94;1;C
F;8;100;1;C
M;8;98;1;C
F;8;92;1;C
F;8;100;1;C
M;8;93;1;C
M;8;80;1;C
F;8;93;1;C
M;8;95;1;C
F;8;97;1;C
M;8;99;1;C
F;8;97;1;C
F;8;98;1;C
M;8;89;1;C
M;8;96;1;C
M;8;99;1;C
M;8;97;1;C
F;8;100;1;C
M;8;98;1;C
M;8;98;1;C
M;8;96;1;C
M;8;92;1;C
M;8;99;1;C
M;8;96;1;C
M;8;89;1;C
M;8;97;1;C
M;8;91;1;C
F;8;95;1;C
M;8;94;1;C
F;8;92;1;C
M;8;92;1;C
M;8;94;1;C
F;8;85;1;C
F;8;88;1;C
M;8;100;1;C
M;8;95;1;C
F;8;92;1;C
M;8;97;1;C
M;8;88;1;C
M;8;90;1;C
F;8;92;1;C
M;8;92;1;C
F;8;92;1;C
M;8;96;1;C
M;8;91;1;C
M;8;94;1;C
M;8;95;1;C
M;8;92;1;C
M;8;91;1;C
F;8;95;1;C
F;8;99;1;C
F;8;93;1;C
F;8;94;1;C
M;8;93;1;C
M;8;95;1;C
M;8;92;1;C
M;8;90;1;C
M;8;86;1;C
M;8;89;1;C
M;8;94;1;C
M;8;95;1;C
M;8;93;1;C
F;8;94;1;C
M;8;88;1;C
M;8;89;1;C
M;8;90;1;C
M;8;92;1;C
M;8;95;1;C
F;8;94;1;C
M;8;90;1;C
M;8;92;1;C
F;8;92;1;C
F;8;91;1;C
M;8;90;1;C
M;8;90;1;C
M;8;87;1;C
F;8;93;1;C
M;8;91;1;C
F;8;92;1;C
M;8;92;1;C
M;8;93;1;C
M;8;93;1;C
M;8;92;1;C
M;8;92;1;C
M;10;81;1;C
F;10;87;1;C
F;10;76;1;C
M;10;86;1;C
M;10;76;1;C
F;10;86;1;C
M;10;87;1;C
M;10;81;1;C
M;10;82;1;C
M;10;85;1;C
M;10;96;1;C
F;10;81;1;C
M;10;81;1;C
M;10;80;1;C
F;10;81;1;C
F;10;86;1;C
M;10;89;1;C
M;10;81;1;C
F;10;81;1;C
M;10;96;1;C
M;10;92;1;C
F;10;96;1;C
M;10;87;1;C
F;10;91;1;C
M;10;86;1;C
M;10;79;1;C
M;10;72;1;C
F;10;83;1;C
M;10;86;1;C
M;10;86;1;C
M;10;76;1;C
M;10;91;1;C
M;10;76;1;C
M;10;81;1;C
M;10;92;1;C
M;10;86;1;C
M;10;96;1;C
M;10;97;1;C
M;10;96;1;C
M;10;76;1;C
M;10;87;1;C
M;10;81;1;C
M;10;86;1;C
M;10;82;1;C
M;10;82;1;C
M;10;96;1;C
M;10;87;1;C
M;10;96;1;C
F;8;85;1;C
F;8;81;1;C
M;8;92;1;C
M;8;77;1;C
M;8;70;1;C
F;8;87;1;C
M;8;90;1;C
M;8;24;1;C
F;8;90;1;C
F;8;81;1;C
F;8;91;1;C
F;8;81;1;C
F;8;92;1;C
M;8;80;1;C
M;8;74;1;C
M;8;74;1;C
M;8;77;1;C
M;8;70;1;C
M;8;78;1;C
M;8;89;1;C
F;8;84;1;C
M;8;78;1;C
M;8;87;1;C
F;8;75;1;C
M;8;74;1;C
F;8;92;1;C
F;8;78;1;C
M;8;72;1;C
F;8;72;1;C
F;8;83;1;C
M;8;81;1;C
F;8;92;1;C
M;8;74;1;C
F;8;89;1;C
M;8;87;1;C
F;8;85;1;C
F;8;80;1;C
M;8;80;1;C
F;8;74;1;C
M;8;93;1;C
M;8;87;1;C
F;8;93;1;C
M;8;87;1;C
M;8;80;1;C
M;8;82;1;C
M;8;81;1;C
M;8;85;1;C
M;8;81;1;C
M;8;73;1;C
M;8;82;1;C
M;8;72;1;C
F;8;92;1;C
M;8;77;1;C
M;8;76;1;C
M;8;74;1;C
F;8;76;1;C
M;8;84;1;C
M;8;83;1;C
F;8;75;1;C
M;8;74;1;C
M;8;77;1;C
F;8;81;1;C
F;8;79;1;C
M;8;81;1;C
F;8;81;1;C
M;8;81;1;C
M;8;70;1;C
M;8;80;1;C
M;8;84;1;C
M;8;73;1;C
M;8;75;1;C
F;8;83;1;C
F;8;78;1;C
F;8;84;1;C
M;8;78;1;C
M;8;80;1;C
M;8;75;1;C
M;8;73;1;C
M;8;86;1;C
M;8;79;1;C
M;8;80;1;C
M;8;81;1;C
M;8;75;1;C
F;8;78;1;C
M;8;45;1;C
M;8;56;1;C
M;8;70;1;C
M;8;77;1;C
M;8;75;1;C
F;8;92;1;C
M;8;76;1;C
M;8;76;1;C
F;8;75;1;C
M;8;76;1;C
M;8;85;1;C
M;8;74;1;C
F;8;58;1;C
M;8;78;1;C
F;8;76;1;C
M;8;76;1;C
M;8;85;1;C
M;8;72;1;C
M;8;72;1;C
M;8;70;1;C
M;6;70;2;C
M;6;91;1;C
M;6;90;1;C
F;6;87;1;C
F;6;70;1;C
M;6;87;1;C
F;6;75;1;C
M;6;88;1;C
F;6;81;1;C
M;6;78;1;C
M;6;82;1;C
M;6;75;1;C
M;6;94;1;C
M;6;72;1;C
M;6;73;1;C
F;6;82;1;C
M;6;85;1;C
F;6;70;1;C
F;6;88;1;C
F;6;92;1;C
M;6;86;1;C
M;6;97;1;C
M;6;70;1;C
M;6;87;1;C
M;6;83;1;C
M;6;70;1;C
F;6;91;1;C
M;6;79;1;C
F;6;83;1;C
M;6;78;1;C
F;6;79;1;C
F;6;87;1;C
M;6;75;1;C
M;6;75;1;C
M;6;81;1;C
M;6;84;1;C
F;6;84;1;C
F;6;97;1;C
M;6;85;1;C
M;6;84;1;C
M;6;81;1;C
F;6;89;1;C
F;6;90;1;C
F;6;71;1;C
M;6;75;1;C
F;6;89;1;C
F;6;73;1;C
F;6;89;1;C
M;6;92;1;C
F;6;89;1;C
F;6;86;1;C
F;6;34;1;C
F;6;89;1;C
M;6;89;1;C
M;6;84;1;C
M;6;74;1;C
M;6;82;1;C
M;6;84;1;C
M;6;83;1;C
M;6;95;1;C
M;6;75;1;C
M;6;70;1;C
M;6;21;1;C
M;6;83;1;C
M;6;83;1;C
F;6;78;1;C
F;6;72;1;C
M;6;78;1;C
M;6;90;1;C
M;6;79;1;C
F;6;91;1;C
M;6;78;1;C
M;6;90;1;C
M;6;86;1;C
M;6;76;1;C
M;6;87;1;C
M;6;74;1;C
M;6;83;1;C
F;6;92;1;C
F;6;81;1;C
M;6;86;1;C
M;6;92;1;C
M;6;91;1;C
M;6;91;1;C
M;6;79;1;C
M;6;70;1;C
M;6;80;1;C
M;6;86;1;C
F;6;85;1;C
M;6;72;1;C
M;6;74;1;C
M;6;78;1;C
M;6;72;1;C
F;6;96;1;C
F;6;85;1;C
F;6;87;1;C
M;6;72;1;C
F;6;72;1;C
F;6;0;2;C
M;6;71;1;C
F;6;71;1;C
M;6;78;1;C
M;6;92;1;C
M;6;88;1;C
M;6;90;1;C
M;6;90;1;C
M;6;70;1;C
M;6;72;1;C
F;6;81;1;C
M;6;72;1;C
F;6;86;1;C
F;6;96;1;C
M;6;71;1;C
M;6;93;1;C
M;6;86;1;C
M;6;88;1;C
M;6;81;1;C
M;6;93;1;C
M;6;70;1;C
F;6;97;1;C
M;6;87;1;C
F;6;0;1;C
M;6;93;1;C
M;6;79;1;C
M;6;72;1;C
F;6;78;1;C
M;6;71;1;C
F;6;96;1;C
F;6;96;1;C
M;6;74;1;C
M;6;93;1;C
F;6;70;1;C
M;6;91;1;C
M;6;91;1;C
M;6;77;1;C
M;6;80;1;C
M;6;95;1;C
F;6;94;1;C
F;6;81;1;C
F;6;72;1;C
M;6;81;1;C
F;6;70;1;C
F;6;74;1;C
M;6;95;1;C
M;6;76;1;C
M;5;75;1;C
M;5;70;1;C
M;5;75;1;C
M;5;72;1;C
M;5;70;1;C
M;5;100;1;C
M;5;70;1;C
M;5;70;1;C
F;5;73;1;C
M;5;86;1;C
F;5;74;1;C
M;5;88;1;C
F;5;93;1;C
M;5;86;1;C
M;5;78;1;C
F;5;93;1;C
M;5;76;1;C
M;5;70;1;C
F;5;100;1;C
F;5;70;1;C
M;5;87;1;C
F;5;84;1;C
M;5;72;1;C
M;5;70;1;C
M;5;71;1;C
M;5;86;1;C
M;5;73;1;C
M;5;72;1;C
M;5;77;1;C
M;5;79;1;C
M;5;84;1;C
M;5;70;1;C
M;5;55;1;C
F;5;94;1;C
M;5;83;1;C
M;5;83;1;C
M;5;93;1;C
M;5;93;1;C
F;5;72;1;C
M;5;0;1;C
F;5;70;1;C
M;5;82;1;C
F;5;72;1;C
M;5;83;1;C
F;5;73;2;C
F;5;85;1;C
F;5;100;1;C
M;5;84;1;C
M;5;80;1;C
M;5;78;1;C
M;5;84;1;C
M;5;72;1;C
F;5;85;1;C
M;5;82;1;C
M;5;96;1;C
M;5;93;1;C
M;5;85;1;C
M;5;83;1;C
M;5;70;1;C
M;5;73;1;C
M;5;90;1;C
M;5;82;1;C
M;5;61;1;C
M;5;84;1;C
M;5;86;1;C
M;5;80;1;C
M;5;82;1;C
M;5;0;1;C
M;5;83;1;C
M;5;75;1;C
F;5;82;1;C
M;5;90;1;C
M;5;34;1;C
M;5;74;1;C
M;5;76;1;C
F;5;70;1;C
F;8;91;1;C
F;8;92;1;C
F;8;94;1;C
M;8;85;1;C
M;8;70;1;C
M;8;88;1;C
M;8;80;1;C
M;8;82;1;C
M;8;81;1;C
M;8;80;1;C
M;8;81;1;C
M;8;81;1;C
M;8;87;1;C
F;8;96;1;C
F;8;96;1;C
M;8;88;1;C
M;8;70;1;C
F;8;96;1;C
M;8;21;1;C
M;8;77;1;C
M;8;84;1;C
F;8;87;1;C
M;8;80;1;C
M;8;74;1;C
M;8;91;1;C
M;8;75;1;C
F;8;99;1;C
M;8;83;1;C
F;8;83;1;C
F;8;97;1;C
M;8;85;1;C
M;8;80;1;C
F;8;80;1;C
M;8;87;1;C
M;8;78;1;C
M;8;91;1;C
F;8;89;1;C
M;8;85;1;C
F;8;88;1;C
F;8;92;1;C
F;8;88;1;C
F;8;90;1;C
F;8;92;1;C
F;8;86;1;C
M;8;76;1;C
M;8;78;1;C
M;8;95;1;C
M;8;87;1;C
F;8;95;1;C
M;8;84;1;C
M;8;83;1;C
M;8;85;1;C
M;8;79;1;C
M;8;85;1;C
M;8;89;1;C
M;8;84;1;C
F;8;93;1;C
M;8;82;1;C
M;8;86;1;C
M;8;82;1;C
M;8;77;1;C
F;8;48;1;C
M;8;88;1;C
M;8;85;1;C
F;8;84;1;C
M;8;76;1;C
M;8;72;1;C
F;8;89;1;C
M;8;85;1;C
F;8;85;1;C
M;8;86;1;C
M;8;77;1;C
M;8;84;1;C
M;8;85;1;C
M;8;88;1;C
F;8;77;1;C
F;8;84;1;C
F;8;85;1;C
M;8;71;1;C
M;8;82;1;C
M;8;76;1;C
M;8;72;1;C
M;8;73;1;C
M;8;82;1;C
M;8;88;1;C
M;8;89;1;C
M;8;85;1;C
F;8;85;1;C
M;8;70;1;C
M;8;81;1;C
M;8;88;1;C
M;8;88;1;C
F;8;86;1;C
M;8;81;1;C
F;8;78;1;C
M;8;70;1;C
M;8;90;1;C
M;8;83;1;C
F;8;71;1;C
M;8;73;1;C
F;8;75;1;C
M;8;88;1;C
M;8;79;1;C
M;8;77;1;C
M;4;42;1;C
M;4;38;2;C
M;4;82;1;C
M;4;86;1;C
F;4;43;1;C
M;4;30;1;C
M;4;40;1;C
F;4;49;2;C
M;4;58;1;M
M;4;47;2;C
M;4;51;1;M
F;4;71;2;C
M;4;47;1;C
M;4;36;1;C
M;4;70;1;C
M;4;59;1;C
M;4;51;2;C
M;4;25;1;C
M;4;41;1;C
M;4;79;1;C
M;4;74;1;C
M;4;71;1;C
M;4;76;2;C
M;4;38;2;C
M;4;53;1;C
M;4;57;1;C
F;4;46;1;C
M;4;53;2;C
M;4;0;2;C
M;4;60;1;C
M;4;70;2;C
M;4;52;1;C
M;4;61;1;L
M;4;0;1;C
F;4;38;1;C
M;4;70;1;C
M;4;71;1;C
M;4;33;1;C
M;4;50;1;C
M;4;70;1;C
M;4;70;1;C
F;4;45;1;C
M;4;25;1;C
M;4;46;1;C
F;4;36;1;C
M;4;46;2;C
F;4;75;1;C
M;4;55;2;C
M;4;48;1;C
F;4;72;1;C
M;4;46;1;C
M;4;71;1;C
M;4;88;1;C
M;4;91;1;C
M;4;51;1;C
M;4;70;1;C
M;5;78;1;C
M;5;75;1;C
M;5;71;1;C
M;5;100;1;C
M;5;71;1;C
F;5;0;2;C
M;5;86;1;C
F;5;85;1;C
M;5;75;1;C
F;5;84;1;C
M;5;24;1;C
M;5;83;1;C
M;5;72;1;C
F;5;93;1;C
M;5;95;1;C
F;5;81;1;C
M;5;76;1;C
M;5;0;1;C
M;5;82;1;C
M;5;70;1;C
M;5;72;1;C
M;5;72;1;C
M;5;0;1;C
M;5;53;2;C
F;5;92;1;C
M;5;80;1;C
M;5;71;1;C
M;5;78;1;C
M;5;73;1;C
M;5;0;1;C
M;5;83;1;C
M;5;86;1;C
F;5;75;1;C
M;5;70;1;C
F;5;72;1;C
F;5;0;2;C
M;5;0;1;C
M;5;0;1;C
M;5;85;1;C
M;5;0;1;C
M;5;80;1;C
M;5;73;1;C
M;5;85;1;C
F;5;82;1;C
M;5;30;1;C
F;5;87;1;C
F;5;99;1;C
M;5;79;1;C
M;5;72;1;C
F;5;77;1;C
M;5;88;1;C
M;5;92;1;C
M;5;85;1;C
M;5;82;1;C
F;5;70;1;C
F;5;70;1;C
M;5;75;1;C
M;5;76;1;C
M;5;78;1;C
M;5;73;1;C
M;5;81;1;C
F;5;80;1;C
M;5;81;1;C
M;5;84;1;C
M;5;70;1;C
M;5;91;1;C
F;5;85;1;C
M;5;77;1;C
M;5;76;1;C
M;4;75;2;C
M;4;87;1;C
M;4;97;1;C
F;4;81;1;C
M;4;76;1;C
M;4;89;1;C
M;4;70;2;C
M;4;70;1;C
M;4;96;1;C
M;4;79;1;C
F;4;76;2;C
M;4;100;1;C
F;4;89;2;C
M;4;90;1;C
M;4;84;1;C
M;4;75;2;C
M;4;80;2;C
M;4;82;1;C
M;4;0;2;C
M;4;72;2;C
F;4;70;1;C
M;4;88;1;C
M;4;70;1;C
M;4;78;1;C
F;4;86;1;C
M;4;87;2;C
M;4;78;2;C
M;4;75;1;C
F;4;83;1;C
M;4;75;2;C
M;4;77;1;C
M;4;80;1;C
M;4;76;1;C
M;4;86;2;C
M;4;77;1;C
M;4;72;2;C
M;5;82;1;C
M;5;70;1;C
M;5;70;1;C
M;5;97;1;C
M;5;70;1;C
M;5;37;1;C
M;5;70;1;C
F;5;88;1;C
M;5;73;2;C
M;5;56;2;C
F;5;75;1;C
M;5;74;1;C
F;5;100;1;C
M;5;70;1;C
M;5;87;1;C
M;5;70;1;C
M;5;70;1;C
F;5;70;1;C
M;5;70;1;C
M;5;57;2;C
M;5;75;1;C
M;5;40;1;C
M;5;42;2;C
F;5;91;1;C
M;5;91;1;C
M;5;81;2;C
M;5;74;1;C
M;5;77;2;C
M;5;77;1;C
M;5;90;1;C
M;5;75;1;C
M;5;82;1;C
F;5;49;2;C
M;5;88;1;C
M;5;72;2;C
F;5;98;1;C
M;5;83;1;C
M;5;100;1;C
M;5;91;1;C
F;5;83;1;C
M;5;93;1;C
F;5;77;1;C
M;5;81;1;C
M;5;90;1;C
F;5;99;1;C
F;5;95;1;C
M;5;83;1;C
M;5;75;1;C
M;5;51;1;C
M;5;70;1;C
M;5;88;1;C
M;5;74;1;C
F;5;0;2;C
M;5;81;1;C
M;5;74;1;C
F;5;87;1;C
M;5;83;1;C
M;5;98;1;C
M;5;73;1;C
M;5;85;1;C
M;5;0;1;C
M;5;80;1;C
M;5;77;1;C
M;5;73;1;C
M;5;92;2;C
M;5;44;1;C
F;5;41;1;C
M;5;78;1;C
M;5;32;1;C
M;5;82;1;C
M;5;74;1;C
M;5;0;1;C
M;5;81;1;C
F;5;80;1;C
M;5;76;1;C
M;5;49;1;C
M;5;82;1;C
M;5;49;1;C
M;5;0;2;C
M;5;71;1;C
M;5;75;1;C
M;5;82;1;C
M;5;82;1;C
M;5;79;1;C
M;5;80;1;C
M;5;86;1;C
M;5;76;1;C
M;5;77;1;C
F;5;77;1;C
M;5;84;1;C
F;5;92;1;C
M;5;87;1;C
M;5;77;1;C
F;5;85;1;C
M;5;83;1;C
F;5;83;1;C
M;5;87;1;C
F;5;76;1;C
F;5;84;1;C
M;5;85;1;C
M;5;78;1;C
M;5;80;1;C
M;5;87;1;C
M;5;76;1;C
M;5;76;1;C
M;5;73;1;C
F;5;81;1;C
M;5;81;1;C
M;5;78;1;C
F;5;94;1;C
M;5;81;1;C
M;5;84;1;C
M;5;82;1;C
M;5;92;1;C
M;5;81;1;C
F;5;89;1;C
M;5;84;1;C
F;5;77;1;C
M;5;80;1;C
F;5;80;1;C
M;5;85;1;C
F;5;95;1;C
F;5;100;1;C
M;5;91;1;C
M;5;86;1;C
M;5;82;1;C
M;5;79;1;C
M;5;89;1;C
F;5;84;1;C
M;5;81;1;C
M;5;98;1;C
M;5;93;1;C
M;5;78;1;C
M;5;90;1;C
M;5;81;1;C
M;5;91;1;C
M;5;82;1;C
M;5;88;1;C
M;5;76;1;C
M;5;85;1;C
M;5;84;1;C
M;5;0;1;C
M;5;83;1;C
M;5;85;1;C
F;5;88;1;C
M;5;90;1;C
M;5;85;1;C
M;5;82;1;C
M;6;70;2;C
M;6;92;1;C
F;6;91;1;C
M;6;72;1;C
M;6;77;1;C
M;6;76;1;C
F;6;73;1;C
M;6;73;1;C
F;6;82;1;C
M;6;86;1;C
F;6;93;1;C
M;6;82;1;C
F;6;0;2;C
M;6;81;1;C
M;6;73;1;C
M;6;96;1;C
M;6;70;1;C
M;6;70;1;C
F;6;91;1;C
M;6;80;1;C
F;6;70;1;C
F;6;86;1;C
F;6;85;1;C
M;6;82;1;C
M;6;94;1;C
M;6;74;1;C
M;6;92;1;C
M;6;78;1;C
F;6;96;1;C
M;6;70;1;C
F;6;91;1;C
M;6;78;1;C
F;6;79;1;C
F;6;89;1;C
M;6;73;1;C
M;6;70;1;C
M;6;81;1;C
M;6;79;1;C
F;6;77;1;C
F;6;95;1;C
M;6;81;1;C
M;6;85;1;C
M;6;93;1;C
F;6;88;1;C
F;6;86;1;C
F;6;79;1;C
F;6;84;1;C
M;6;85;1;C
F;6;93;1;C
F;6;79;1;C
F;6;91;1;C
M;6;81;1;C
M;6;79;1;C
F;6;76;1;C
F;6;78;1;C
F;6;79;1;C
M;6;89;1;C
M;6;86;1;C
M;6;70;1;C
M;6;77;1;C
M;6;76;1;C
M;6;86;1;C
M;6;80;1;C
M;6;74;1;C
M;6;77;1;C
M;6;0;1;C
F;6;70;1;C
M;6;83;1;C
M;6;73;1;C
F;6;73;1;C
M;6;75;1;C
M;6;80;1;C
F;6;92;1;C
M;6;87;1;C
M;6;76;1;C
M;6;76;1;C
M;6;70;1;C
M;6;83;1;C
M;6;70;1;C
F;6;90;1;C
F;6;77;1;C
M;6;73;1;C
M;6;92;1;C
M;6;92;1;C
M;6;93;1;C
M;6;87;1;C
M;6;76;1;C
F;6;81;1;C
F;6;87;1;C
M;6;70;1;C
M;6;71;1;C
M;6;72;1;C
M;6;70;1;C
M;6;70;1;C
F;6;82;1;C
F;6;77;1;C
F;6;84;1;C
M;6;83;1;C
F;6;76;1;C
M;6;75;1;C
M;6;73;1;C
F;6;78;1;C
M;6;82;1;C
M;6;77;1;C
M;6;81;1;C
M;6;77;1;C
M;6;89;1;C
M;6;79;1;C
M;6;87;1;C
F;6;80;1;C
M;6;80;1;C
F;6;81;1;C
M;6;81;1;C
F;6;87;1;C
M;6;78;1;C
M;6;86;1;C
M;6;82;1;C
M;6;80;1;C
M;6;70;1;C
F;6;90;1;C
F;6;0;1;C
M;6;72;1;C
M;6;90;1;C
M;6;81;1;C
F;6;82;1;C
M;6;78;1;C
F;6;85;1;C
F;6;81;1;C
M;6;87;1;C
M;6;81;1;C
F;6;39;1;C
M;6;85;1;C
M;6;86;1;C
M;6;84;1;C
M;6;79;1;C
M;6;78;1;C
M;6;84;1;C
F;6;86;1;C
F;6;85;1;C
F;6;89;1;C
F;6;75;1;C
M;6;70;1;C
M;10;74;1;C
F;10;70;1;C
F;10;70;1;C
M;10;91;1;C
M;10;77;1;C
M;10;72;2;C
F;10;70;1;C
M;10;72;1;C
M;10;84;1;C
M;10;76;1;C
M;10;75;1;C
M;10;70;1;C
F;10;75;1;C
M;10;82;1;C
M;10;84;1;C
F;10;71;1;C
F;10;79;1;C
M;10;85;1;C
F;10;71;1;C
M;10;80;1;C
M;10;76;1;C
F;10;92;1;C
M;10;83;1;C
F;10;89;1;C
M;10;72;1;C
M;10;100;1;C
M;10;70;1;C
F;10;73;1;C
M;10;0;1;C
M;10;87;1;C
M;10;72;1;C
M;10;77;1;C
M;10;87;1;C
M;10;93;1;C
M;10;77;1;C
M;10;72;1;C
M;10;70;1;C
M;10;87;1;C
M;10;78;1;C
M;10;73;1;C
M;10;70;1;C
M;10;73;1;C
M;10;72;1;C
M;10;0;1;C
M;10;97;1;C
M;10;73;1;C
F;8;81;1;C
M;8;83;1;C
F;8;85;1;C
M;8;88;1;C
M;8;86;1;C
M;8;70;1;C
F;8;90;1;C
M;8;91;1;C
M;8;70;1;C
F;8;92;1;C
M;8;0;1;C
F;8;84;1;C
M;8;78;1;C
F;8;89;1;C
F;8;79;1;C
F;8;94;1;C
F;8;94;1;C
M;8;71;1;C
M;8;71;1;C
M;8;77;1;C
M;8;77;1;C
M;8;82;1;C
F;8;80;1;C
